playlist_id,playlist_title,playlist_desc,published_at,channel_id,channel_title,item_count,thumb_default,thumb_medium,thumb_high
PLxKLMN7WdG5CqFKq7urCeV2o_kTk0Xjul,Phim Việt CHỌC TỨC VỢ YÊU | Trọn bộ phim hay,Bộ phim được chuyển thể từ bộ truyện ngôn tình Trung Quốc cùng tên - top 10 truyện ngôn tình Trung Quốc được yêu thích nhất,2020-09-30 10:02:05.038511+00:00,UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel ,112,https://i.ytimg.com/vi/_SnwBbXUFfI/default.jpg,https://i.ytimg.com/vi/_SnwBbXUFfI/mqdefault.jpg,https://i.ytimg.com/vi/_SnwBbXUFfI/hqdefault.jpg
PLxKLMN7WdG5BEcAjr8FkpOAIf7qm8pK7p,BẾP VUI BÙNG VỊ | Show hài ẩm thực,"Muốn ăn phải lăn khắp bếp cùng Trường Giang, Hari Won, Lâm Vỹ Dạ, Quang Trung, Lê Dương Bảo Lâm, Puka, BB Trần, Hải Triều, Khả Như, Elly Trần, Đỗ Khánh Vân, Võ Đăng Khoa, Nam Thư, Trương Thế Vinh, Wowy, Lăng LD, DJ Mie, Yuno Bigboi, Gin Tuấn Kiệt, Phát La...

#BếpVuiBùngVị #Bếp_Vui_Bùng_Vị
#VieChannelHTV2 #VieGIẢITRÍ
#2021 #XuânTânSửu #Tết2021",2020-09-23 10:51:57.854450+00:00,UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel ,238,https://i.ytimg.com/vi/xECB2J0S3iI/default.jpg,https://i.ytimg.com/vi/xECB2J0S3iI/mqdefault.jpg,https://i.ytimg.com/vi/xECB2J0S3iI/hqdefault.jpg
PLxKLMN7WdG5Bov8ViLgsNXe6aIiQm96M_,RAP VIỆT [ MV Lyrics ],,2020-08-04 11:35:40.367106+00:00,UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel ,105,https://i.ytimg.com/vi/5bNpeT2silk/default.jpg,https://i.ytimg.com/vi/5bNpeT2silk/mqdefault.jpg,https://i.ytimg.com/vi/5bNpeT2silk/hqdefault.jpg
PLxKLMN7WdG5AGYNkC_nn05Bg4TwqA9Sp3,RAP VIỆT [ Hậu trường độc quyền ],,2020-08-04 11:31:46.903892+00:00,UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel ,221,https://i.ytimg.com/vi/6WdUxgpOdow/default.jpg,https://i.ytimg.com/vi/6WdUxgpOdow/mqdefault.jpg,https://i.ytimg.com/vi/6WdUxgpOdow/hqdefault.jpg
PLxKLMN7WdG5Cegi48SZZzeuPVVf_CdP7y,RAP VIỆT [ Live Stage ] | Show truyền hình được yêu thích nhất 2020,"Tổng hợp các bài hát sôi động nhất để đón Xuân Tân Sửu Tết 2021
#RapViệt #Rap_Việt #VieChannelHTV2 #VieGIẢITRÍ
#2021 #XuânTânSửu #Tết2021",2020-08-03 04:37:42.659759+00:00,UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel ,119,https://i.ytimg.com/vi/D1eY4VjMLS4/default.jpg,https://i.ytimg.com/vi/D1eY4VjMLS4/mqdefault.jpg,https://i.ytimg.com/vi/D1eY4VjMLS4/hqdefault.jpg
PLxKLMN7WdG5CCHTK2RKyBoSPT6MAjNSiV,Show RAP VIỆT - Mùa 1 | Show âm nhạc tỷ view được yêu thích nhất 2020,"Show RAP VIỆT - Mùa 1 là show âm nhạc được yêu thích nhất 2020, chiến thắng giải thưởng WeChoice 2020 và Âm Nhạc Cống Hiến 2020",2020-07-29 02:42:08.164278+00:00,UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel ,814,https://i.ytimg.com/img/no_thumbnail.jpg,https://i.ytimg.com/img/no_thumbnail.jpg,https://i.ytimg.com/img/no_thumbnail.jpg
PLxKLMN7WdG5AlZgn2_xnZsYydiCx8ocMV,Phim Việt HẢI ĐƯỜNG TRONG GIÓ | Phim Hành Động Chuẩn Điện Ảnh,,2020-07-09 11:06:44.463588+00:00,UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel ,43,https://i.ytimg.com/vi/WCcE8L2AWSk/default.jpg,https://i.ytimg.com/vi/WCcE8L2AWSk/mqdefault.jpg,https://i.ytimg.com/vi/WCcE8L2AWSk/hqdefault.jpg
PLxKLMN7WdG5C4s7YlAHfKvXaTQYOQzsvA,Phim Việt GẠO NẾP GẠO TẺ - Phần 2 | Trọn bộ phim hay,"Bộ phim gia đình Việt được yêu thích khắp cả nước năm 2018, trở lại với phần 2: NSUT Minh Đức, Trung Dũng, Thúy Ngân, Song Luân, Tường Vi, ST Sơn Thạch, Khánh Linh, Jun Phạm

#GạoNếpGạoTẻ #Gạo_Nếp_Gạo_Tẻ #VieChannelHTV2 #VieGIẢITRÍ
#2021 #XuânTânSửu #Tết2021",2020-06-23 11:47:29.575628+00:00,UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel ,50,https://i.ytimg.com/img/no_thumbnail.jpg,https://i.ytimg.com/img/no_thumbnail.jpg,https://i.ytimg.com/img/no_thumbnail.jpg
PLxKLMN7WdG5DWTxwel5hsaLSOlpzgayQ5,SÓNG VieON - Đêm nhạc giải trí đỉnh cao 2020,,2020-06-15 09:15:46.955984+00:00,UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel ,3,https://i.ytimg.com/vi/bQ2RZ03fV8I/default.jpg,https://i.ytimg.com/vi/bQ2RZ03fV8I/mqdefault.jpg,https://i.ytimg.com/vi/bQ2RZ03fV8I/hqdefault.jpg
PLxKLMN7WdG5Dm4TS1WTPGG7Z2vtD2_t82,Đồng hành cùng GẠO NẾP GẠO TẺ - PHẦN 2 | PHIM GIA ĐÌNH VIỆT 2020,"Đón xem GẠO NẾP GẠO TẺ - PHẦN 2 lúc 20h Thứ 2 - Thứ 4 trên kênh truyền hình Vie Channel - HTV2, Vie GIẢITRÍ và ứng dụng VieON",2020-06-09 08:34:39.681571+00:00,UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel ,252,https://i.ytimg.com/vi/1DgqBl3Hkcg/default.jpg,https://i.ytimg.com/vi/1DgqBl3Hkcg/mqdefault.jpg,https://i.ytimg.com/vi/1DgqBl3Hkcg/hqdefault.jpg
PLxKLMN7WdG5DgCFik6_jqji10IM-VYt0H,GẠO NẾP GẠO TẺ PHIÊN BẢN ĐẶC BIỆT 2020,"Bộ phim Việt được yêu thích khắp cả nước:
- Kỷ lục lượt xem - hơn 1.2 tỷ lượt xem
- Kỷ lục giải thưởng - 8 giải vàng",2020-05-27 02:22:03.685504+00:00,UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel ,30,https://i.ytimg.com/vi/i7z0tFd_3cQ/default.jpg,https://i.ytimg.com/vi/i7z0tFd_3cQ/mqdefault.jpg,https://i.ytimg.com/vi/i7z0tFd_3cQ/hqdefault.jpg
PLxKLMN7WdG5AKOYh5m-OHnGQwL5vW9inE,NHANH NHƯ CHỚP NHÍ - MÙA 3 | TV SHOW YÊU THÍCH NHẤT CỦA MẸ & BÉ,"Show truyền hình Việt | Thông minh - Ngộ nghĩnh - Đáng yêu dành cho mẹ & bé và mọi gia đình

#NhanhNhưChớpNhí #NhanhNhuChopNhi #VieChannelHTV2",2020-05-06 07:46:11.635388+00:00,UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel ,383,https://i.ytimg.com/img/no_thumbnail.jpg,https://i.ytimg.com/img/no_thumbnail.jpg,https://i.ytimg.com/img/no_thumbnail.jpg
PLxKLMN7WdG5D5w361fiB-bOyEfP6_b8ty,TV Show ĐỈNH NHẤT Năm 2020 | NGƯỜI ẤY LÀ AI? - MÙA 3,"NGƯỜI ẤY LÀ AI? - MÙA 3 | Show truyền hình giải trí truy tìm Ai là Độc Thân - Ai đã Có Chủ - Ai thuộc Giới Tính Thứ 3

#NgườiẤyLàAi #NguoiAyLaAiMua3 #VieChannelHTV2",2020-04-29 11:20:57.248509+00:00,UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel ,473,https://i.ytimg.com/vi/rbZSo-v3vb4/default.jpg,https://i.ytimg.com/vi/rbZSo-v3vb4/mqdefault.jpg,https://i.ytimg.com/vi/rbZSo-v3vb4/hqdefault.jpg
PLxKLMN7WdG5CCjIgtUcRpbj6j0Qeb2BDT,Tuyển Tập Hài HAY NHẤT 2020 |  Hoài Linh - Trấn Thành - Trường Giang,,2020-04-24 03:47:43.882177+00:00,UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel ,16,https://i.ytimg.com/vi/3ozViFPks4o/default.jpg,https://i.ytimg.com/vi/3ozViFPks4o/mqdefault.jpg,https://i.ytimg.com/vi/3ozViFPks4o/hqdefault.jpg
PLxKLMN7WdG5AoUgyajLimWXrEtFjwmVI8,Phim Tâm Lý - Hình Sự - Xã Hội Hay Nhất 2020,,2020-04-03 16:58:12.779900+00:00,UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel ,24,https://i.ytimg.com/vi/ykHDoKQdwak/default.jpg,https://i.ytimg.com/vi/ykHDoKQdwak/mqdefault.jpg,https://i.ytimg.com/vi/ykHDoKQdwak/hqdefault.jpg
PLxKLMN7WdG5CwetK0BHGlrThWFYCoT8SI,ALS1_Tổng hợp,,2020-01-31 08:38:24.707233+00:00,UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel ,128,https://i.ytimg.com/vi/mFWbRV2-VkA/default.jpg,https://i.ytimg.com/vi/mFWbRV2-VkA/mqdefault.jpg,https://i.ytimg.com/vi/mFWbRV2-VkA/hqdefault.jpg
PLxKLMN7WdG5AMUjGyTfZqAZHy2a_bAQ3J,Siêu Trí Tuệ_Mùa 1,,2020-01-31 03:36:28.487718+00:00,UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel ,165,https://i.ytimg.com/vi/_pbTemd_Xhw/default.jpg,https://i.ytimg.com/vi/_pbTemd_Xhw/mqdefault.jpg,https://i.ytimg.com/vi/_pbTemd_Xhw/hqdefault.jpg
PLxKLMN7WdG5DjNVQXZVZrwSvYV0KSyEkN,TẾT ƠI XUÂN À | 11:45 HÀNG NGÀY,,2020-01-21 08:34:04.425595+00:00,UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel ,8,https://i.ytimg.com/img/no_thumbnail.jpg,https://i.ytimg.com/img/no_thumbnail.jpg,https://i.ytimg.com/img/no_thumbnail.jpg
PLxKLMN7WdG5DRMIQu4i1zFmPrbUXY2MEJ,🐭 Hài Tết 2020 🐭 | 20:00 HÀNG NGÀY,,2020-01-21 06:16:49.333138+00:00,UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel ,21,https://i.ytimg.com/vi/5GUcxdBdJjc/default.jpg,https://i.ytimg.com/vi/5GUcxdBdJjc/mqdefault.jpg,https://i.ytimg.com/vi/5GUcxdBdJjc/hqdefault.jpg
PLxKLMN7WdG5CIEc4n4Ubuj245palmTSev,Đỉnh nhất trên Vie Channel,,2020-01-20 08:15:51.139803+00:00,UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel ,8,https://i.ytimg.com/vi/2Qn_Pg_BIoE/default.jpg,https://i.ytimg.com/vi/2Qn_Pg_BIoE/mqdefault.jpg,https://i.ytimg.com/vi/2Qn_Pg_BIoE/hqdefault.jpg
PLxKLMN7WdG5BhUgYr_HhvJOO4BkRkIcfX,CƯỚI CHẠY KỊP XUÂN | 11:45 HÀNG NGÀY,,2020-01-15 04:41:19.098043+00:00,UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel ,11,https://i.ytimg.com/img/no_thumbnail.jpg,https://i.ytimg.com/img/no_thumbnail.jpg,https://i.ytimg.com/img/no_thumbnail.jpg
PLxKLMN7WdG5DoqHv3DEctfphRVU1yuutp,Ca nhạc Tết SÓNG 20 | Xuân Tân Sửu Tết 2021,"Sóng 20 quy tụ hơn 100 ca sỹ, nghệ sĩ và các nhân vật có sức ảnh hưởng đã tạo sóng trong năm 2019: Trán Thành, Noo Phước Thịnh, Trúc Nhân, Tóc Tiên, Hoàng Thùy Linh, Đông Nhi, Chi Pu, Hương Giang, Erik, Đức Phúc, Hiền Hồ, Vũ Cát Tường, Lê Hiếu, Thúy Ngân, Ôn Vĩnh Quang, H'Hennie, Ninh Dương Lan Ngọc...

#Sóng20 #Sóng_20
#VieChannelHTV2 #VieGIẢITRÍ
#2021 #XuânTânSửu #Tết2021",2020-01-02 07:27:01.439857+00:00,UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel ,101,https://i.ytimg.com/vi/3e4qgtcQXZw/default.jpg,https://i.ytimg.com/vi/3e4qgtcQXZw/mqdefault.jpg,https://i.ytimg.com/vi/3e4qgtcQXZw/hqdefault.jpg
PLxKLMN7WdG5Bj8krYkTZYoVLzjPqmD3Pr,HOÀI LINH PHIÊU LƯU KÝ | 20:00 THỨ 5,,2019-12-25 07:34:13.064812+00:00,UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel ,4,https://i.ytimg.com/vi/H9NMVjKzdUA/default.jpg,https://i.ytimg.com/vi/H9NMVjKzdUA/mqdefault.jpg,https://i.ytimg.com/vi/H9NMVjKzdUA/hqdefault.jpg
PLxKLMN7WdG5CeH5UAjt4CnugJGOe87uYw,Show Hẹn Hò HOT Nhất 2020 | Từ Lạ Thành Thương,"Chương trình Từ Lạ Thành Thương phát sóng lúc 19:45 trên truyền hình Vie Channel - HTV2 | 20:00 trên Youtube

#TừLạThànhThương #TuLaThanhThuong
từ lạ thành thuong, tu la thanh thuong, từ lạ, thành thương, chương trình hẹn hò",2019-12-25 06:43:19.021040+00:00,UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel ,176,https://i.ytimg.com/vi/HLtKweD-k5Q/default.jpg,https://i.ytimg.com/vi/HLtKweD-k5Q/mqdefault.jpg,https://i.ytimg.com/vi/HLtKweD-k5Q/hqdefault.jpg
PLxKLMN7WdG5D819EUdfhqrnPbhavXugfZ,Đang phát sóng DÒNG SÔNG HUYNH ĐỆ | 20:00 THỨ 2-4,"Câu chuyện gia đình trong ""Dòng sông huynh đệ"" xuất phát từ chính người đàn ông trụ cột, sống gia trưởng, ích kỷ và đầy thiên vị... (Chi Bảo - Lương Thế Thành - Hòa Hiệp)",2019-12-23 02:14:49.073552+00:00,UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel ,28,https://i.ytimg.com/img/no_thumbnail.jpg,https://i.ytimg.com/img/no_thumbnail.jpg,https://i.ytimg.com/img/no_thumbnail.jpg
PLxKLMN7WdG5Cf8jBjttmyWmC4RRpNvBVt,Sê-ri GÌ CŨNG THỬ | Chỉ có trên Youtube Vie Channel - HTV2,"Sắp ra lò - Series ""Gì cũng thử"" - Thử hết những gì bạn chưa biết, chưa trải nghiệm, chưa từng kết hợp. Nhắc nhẹ khi xem: Coi chừng bị đau họng vì cười.",2019-10-12 07:01:10.855468+00:00,UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel ,4,https://i.ytimg.com/vi/D9RTgHPVlX0/default.jpg,https://i.ytimg.com/vi/D9RTgHPVlX0/mqdefault.jpg,https://i.ytimg.com/vi/D9RTgHPVlX0/hqdefault.jpg
PLxKLMN7WdG5CHnFu-APYJiwQbzV1ExPp6,Đang phát sóng TÀI TIỂU TUYỆT,,2019-09-25 01:49:02.045008+00:00,UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel ,0,https://i.ytimg.com/img/no_thumbnail.jpg,https://i.ytimg.com/img/no_thumbnail.jpg,https://i.ytimg.com/img/no_thumbnail.jpg
PLxKLMN7WdG5AuiwK3iz0zk1DeQjgCVh13,TV show dễ chơi nhất năm ĐƯA EM VỀ NHÀ | 21:00 Thứ 6,"Chỉ 1 câu hỏi - Trúng 1 xe hơi
Gameshow truyền hình duy nhất có giải thưởng là 1 chiếc xe hơi dành cho người chơi chính là khán giả",2019-09-03 14:11:55.089970+00:00,UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel ,133,https://i.ytimg.com/vi/ozfvu-cfRxE/default.jpg,https://i.ytimg.com/vi/ozfvu-cfRxE/mqdefault.jpg,https://i.ytimg.com/vi/ozfvu-cfRxE/hqdefault.jpg
PLxKLMN7WdG5D8Kc-HdzKLCQokfcsGeKzh,Đang phát sóng MỸ NHÂN HÀNH ĐỘNG | 21H Thứ 6,"Thứ 6 hàng tuần || Lúc 21:00, trên kênh truyền hình Vie Channel - HTV2 || Lúc 21:30 trên YouTube",2019-08-19 08:21:16.865586+00:00,UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel ,33,https://i.ytimg.com/vi/tGBuexShuFg/default.jpg,https://i.ytimg.com/vi/tGBuexShuFg/mqdefault.jpg,https://i.ytimg.com/vi/tGBuexShuFg/hqdefault.jpg
PLxKLMN7WdG5BEzpehTw7SB0BK4r5-kzAX,❖ ÔN VĨNH QUANG ❖ VÌ LẶNG IM GIẾT CHẾT CON TIM ❖,,2019-08-16 08:57:13.782485+00:00,UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel ,3,https://i.ytimg.com/vi/wMHyvgG4gkc/default.jpg,https://i.ytimg.com/vi/wMHyvgG4gkc/mqdefault.jpg,https://i.ytimg.com/vi/wMHyvgG4gkc/hqdefault.jpg
PLxKLMN7WdG5C9hCkGhGRXtuIG6RRtk14l,Đang phát sóng AI CŨNG BẬT CƯỜI,,2019-08-08 09:48:55.340067+00:00,UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel ,25,https://i.ytimg.com/vi/W0CImRPEIE4/default.jpg,https://i.ytimg.com/vi/W0CImRPEIE4/mqdefault.jpg,https://i.ytimg.com/vi/W0CImRPEIE4/hqdefault.jpg
PLxKLMN7WdG5ACzT3oGVL4o3m6irc5UgCO,TV show hài hước nhất AI LÀ SỐ 1? | 20:00 CN,Phát sóng lúc 20:00 trên truyền hình Vie Channel - HTV2 | 21:00 trên Youtube,2019-07-30 06:29:39.164941+00:00,UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel ,158,https://i.ytimg.com/vi/D8_TM6Q6wg0/default.jpg,https://i.ytimg.com/vi/D8_TM6Q6wg0/mqdefault.jpg,https://i.ytimg.com/vi/D8_TM6Q6wg0/hqdefault.jpg
PLxKLMN7WdG5BbLFjC5J76EoosFWNlWT7p,TV show của năm SIÊU TRÍ TUỆ VIỆT NAM | Mùa 1,TV Show của năm - giải thưởng WeChoice 2019 - tìm kiếm và tôn vinh những người có khả năng vượt qua khỏi sự hiểu biết của con người,2019-07-10 07:09:33.713869+00:00,UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel ,165,https://i.ytimg.com/vi/X7oSydUcnCY/default.jpg,https://i.ytimg.com/vi/X7oSydUcnCY/mqdefault.jpg,https://i.ytimg.com/vi/X7oSydUcnCY/hqdefault.jpg
PLxKLMN7WdG5By5QQ0vAkUECtj-Peq0IRl,GNGT - Highlight,,2019-07-02 12:15:47.571922+00:00,UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel ,62,https://i.ytimg.com/vi/VVkvQlbwXkk/default.jpg,https://i.ytimg.com/vi/VVkvQlbwXkk/mqdefault.jpg,https://i.ytimg.com/vi/VVkvQlbwXkk/hqdefault.jpg
PLxKLMN7WdG5C1bI5hV6HdxGOTZe_db8Bx,GNGT - Bestcut,,2019-07-02 09:56:26.884884+00:00,UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel ,349,https://i.ytimg.com/vi/nw-rc49z0zw/default.jpg,https://i.ytimg.com/vi/nw-rc49z0zw/mqdefault.jpg,https://i.ytimg.com/vi/nw-rc49z0zw/hqdefault.jpg
PLxKLMN7WdG5DPf5rTe6u1JDLRoabvksiI,❖ TRAILER PHIM HÀN QUỐC❖,20:00 Thứ 2 - Thứ 6 | 21:00 Thứ 2 - Thứ 5,2019-05-14 06:56:46.056936+00:00,UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel ,5,https://i.ytimg.com/img/no_thumbnail.jpg,https://i.ytimg.com/img/no_thumbnail.jpg,https://i.ytimg.com/img/no_thumbnail.jpg
PLxKLMN7WdG5DjPyopVZd7SlQEWbl-CDN3,TV show của năm NGƯỜI ẤY LÀ AI? - Mùa 2,"TV show của năm - đề cử WeChoice 2019 - TV show được xem nhiều nhất năm 2019, nơi truy tìm Ai là Độc Thân - Ai đã Có Chủ - Ai thuộc Giới Tính Thứ 3",2019-03-22 03:39:58.379920+00:00,UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel ,163,https://i.ytimg.com/vi/Ng9FUfryYHM/default.jpg,https://i.ytimg.com/vi/Ng9FUfryYHM/mqdefault.jpg,https://i.ytimg.com/vi/Ng9FUfryYHM/hqdefault.jpg
PLxKLMN7WdG5CrM0HQUKmKTT-auVrGIWyF,TV show mẹ và bé đều thích NHANH NHƯ CHỚP NHÍ - Mùa 2,Show truyền hình Việt | Thông minh - Ngộ nghĩnh - Đáng yêu dành cho mẹ & bé và mọi gia đình,2019-02-21 03:09:06.959646+00:00,UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel ,128,https://i.ytimg.com/img/no_thumbnail.jpg,https://i.ytimg.com/img/no_thumbnail.jpg,https://i.ytimg.com/img/no_thumbnail.jpg
PLxKLMN7WdG5C8N-w5bL2FDup3e5fMcxN_,Phim Việt NHỮNG CÔ NÀNG ĐỘC THÂN LÀM MẸ,"Thứ 2 - Thứ 4 hàng tuần || Lúc 21:00, trên kênh truyền hình Vie GIẢITRÍ || Lúc 21:30, trên YouTube",2019-02-15 09:09:28.860481+00:00,UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel ,57,https://i.ytimg.com/img/no_thumbnail.jpg,https://i.ytimg.com/img/no_thumbnail.jpg,https://i.ytimg.com/img/no_thumbnail.jpg
PLxKLMN7WdG5AjHL450_nIntKV89PIAhud,Đã phát sóng NGƯỜI ẤY LÀ AI? - Mùa 1 | Show giải trí có nhiều lượt xem đồng thời nhất trên YouTube 2018,Show truyền hình giải trí truy tìm Ai là Độc Thân - Ai đã Có Chủ - Ai thuộc Giới Tính Thứ 3,2019-02-14 02:35:12.570728+00:00,UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel ,13,https://i.ytimg.com/vi/-qHXDMaHq5U/default.jpg,https://i.ytimg.com/vi/-qHXDMaHq5U/mqdefault.jpg,https://i.ytimg.com/vi/-qHXDMaHq5U/hqdefault.jpg
PLxKLMN7WdG5ArHpa8HY_khPO-fBdxhYji,Ca nhạc Tết trên Vie Channel | Xuân Canh Tý 2020,,2019-01-31 08:10:46.525838+00:00,UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel ,23,https://i.ytimg.com/vi/OHkgc64W-bE/default.jpg,https://i.ytimg.com/vi/OHkgc64W-bE/mqdefault.jpg,https://i.ytimg.com/vi/OHkgc64W-bE/hqdefault.jpg
PLxKLMN7WdG5DiN1U7D2skELrXz63dCPA3,Hài Tết TỔNG HỢP | Xuân Tân Sửu Tết 2021,"Hài Tết Hoài Linh, Trấn Thành, Trường Giang, Chí Tài, Việt Hương, Bảo Quốc, Hari Won, Đại Nghĩa, Lâm Vỹ Dạ, Lê Dương Bảo Lâm, Anh Đức, Mặc Văn Khoa, Trung Dân, Bảo Chung, Lê Khánh, Ốc Thanh Vân, Anh Vũ...

#2021 #XuânTânSửu #Tết2021",2019-01-30 04:07:12.360740+00:00,UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel ,24,https://i.ytimg.com/vi/lmOTFMBSeWU/default.jpg,https://i.ytimg.com/vi/lmOTFMBSeWU/mqdefault.jpg,https://i.ytimg.com/vi/lmOTFMBSeWU/hqdefault.jpg
PLxKLMN7WdG5D8X-sCYqU5MRTXKVDCp0o1,❖ SHOW HAY ❖ HÀNG GHẾ ĐẦU ❖ TRỌN BỘ FULL,,2019-01-21 03:31:17.334599+00:00,UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel ,18,https://i.ytimg.com/vi/CDP10sqHe7o/default.jpg,https://i.ytimg.com/vi/CDP10sqHe7o/mqdefault.jpg,https://i.ytimg.com/vi/CDP10sqHe7o/hqdefault.jpg
PLxKLMN7WdG5DSUXyDlo1CgPwI0IcXhxap,PHIM TẾT | Mừng Xuân Canh Tý 2020,,2019-01-11 03:09:44.243145+00:00,UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel ,48,https://i.ytimg.com/img/no_thumbnail.jpg,https://i.ytimg.com/img/no_thumbnail.jpg,https://i.ytimg.com/img/no_thumbnail.jpg
PLxKLMN7WdG5CnuESmOrJdRkKxvoEuOu9v,AllbestcutGNGT,,2019-01-02 12:26:07.395040+00:00,UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel ,476,https://i.ytimg.com/vi/FDC9OOE90D4/default.jpg,https://i.ytimg.com/vi/FDC9OOE90D4/mqdefault.jpg,https://i.ytimg.com/vi/FDC9OOE90D4/hqdefault.jpg
PLxKLMN7WdG5BDoNCdvpiJwXaCdgxopnMa,Giải trí cực đỉnh trên Vie Channel - HTV2,,2018-12-02 06:40:57.089167+00:00,UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel ,14,https://i.ytimg.com/vi/e6k9Vs5FuyM/default.jpg,https://i.ytimg.com/vi/e6k9Vs5FuyM/mqdefault.jpg,https://i.ytimg.com/vi/e6k9Vs5FuyM/hqdefault.jpg
PLxKLMN7WdG5A38V69osu4A6Vyz0W5C9R1,❖ SHOW VIỆT MỚI ❖ NGƯỜI ẤY LÀ AI? ❖ TRỌN BỘ,,2018-11-05 04:57:05.436337+00:00,UCkna2OcuN1E6u5I8GVtdkOw,Vie Channel ,8,https://i.ytimg.com/img/no_thumbnail.jpg,https://i.ytimg.com/img/no_thumbnail.jpg,https://i.ytimg.com/img/no_thumbnail.jpg
